title,price,link,model,category,storage,average_price,median_price
iPhone 15 128gb // 90%🔋// må fikses,,https://www.finn.no/recommerce/forsale/item/404687243,iPhone 15,Regular,128GB,N/A,N/A
iPhone 11 Pro Max,,https://www.finn.no/recommerce/forsale/item/404662087,iPhone 11,Pro Max,Unknown,N/A,N/A
iPhone 12,,https://www.finn.no/recommerce/forsale/item/404692132,iPhone 12,Regular,Unknown,N/A,N/A
iPhone 12 selges,,https://www.finn.no/recommerce/forsale/item/404685084,iPhone 12,Regular,Unknown,N/A,N/A
iPhone 12 til salgs,,https://www.finn.no/recommerce/forsale/item/404653361,iPhone 12,Regular,Unknown,N/A,N/A
iPhone 11 64GB. Fungerer som den skal,,https://www.finn.no/recommerce/forsale/item/404654636,iPhone 11,Regular,64GB,N/A,N/A
iPhone 11 pro gull 64GB 90% batteri 🔋,,https://www.finn.no/recommerce/forsale/item/395124859,iPhone 11,Pro,64GB,N/A,N/A
iPhone 12 64GB Selges PENT BRUKT,,https://www.finn.no/recommerce/forsale/item/404665533,iPhone 12,Regular,64GB,N/A,N/A
iPhone 13 Pro,,https://www.finn.no/recommerce/forsale/item/404663468,iPhone 13,Pro,Unknown,N/A,N/A
Helt ny MagSafe til iPhone 15 pro Max,,https://www.finn.no/recommerce/forsale/item/404632522,iPhone 15,Pro Max,Unknown,N/A,N/A
Reservert! Strøken iPhone 11 - 93% 🔋,,https://www.finn.no/recommerce/forsale/item/404612202,iPhone 11,Regular,Unknown,N/A,N/A
iPhone 13,,https://www.finn.no/recommerce/forsale/item/404634746,iPhone 13,Regular,Unknown,N/A,N/A
iPhone 12 mini | 128GB | Pent brukt,,https://www.finn.no/recommerce/forsale/item/404616368,iPhone 12,Regular,128GB,N/A,N/A
iPhone 12Pro,,https://www.finn.no/recommerce/forsale/item/404592333,iPhone 12,Pro,Unknown,N/A,N/A
iPhone 11 Pro Max,,https://www.finn.no/recommerce/forsale/item/404681251,iPhone 11,Pro Max,Unknown,N/A,N/A
iPhone 13 256gb med ny skjerm selges billig!,,https://www.finn.no/recommerce/forsale/item/404595800,iPhone 13,Regular,256GB,N/A,N/A
Apple iPhone 11 /  Tilstand: Pent brukt - I god stand,,https://www.finn.no/recommerce/forsale/item/404665132,iPhone 11,Regular,Unknown,N/A,N/A
